674939845,BV1xU4y1E7bv,5870268,"杨洋+迪丽热巴，为什么我不敢安利《<em class=""keyword"">你是我的荣耀</em>》？",http://www.bilibili.com/video/av674939845,8270999
974642461,BV1w44y127Yd,590053932,"全程高能【<em class=""keyword"">荣耀</em>夫妇】真开船了⚠️睡过一次 就有第二次 杨洋X迪丽热巴【<em class=""keyword"">你是我的荣耀</em>】",http://www.bilibili.com/video/av974642461,1376756
589967991,BV1Tq4y1D7Yr,33944141,"这才是热恋夫妻<em class=""keyword"">的</em>正确打开方式啊！老公宠老婆尽管撒娇！",http://www.bilibili.com/video/av589967991,1086234
461936707,BV1FL411n7oE,9154350,导演：给我亲，使劲亲，松开又亲！热巴杨洋：请示范一下,http://www.bilibili.com/video/av461936707,2044743
377159657,BV1Ro4y1S7KE,7072837,"早知道夫人喜欢野<em class=""keyword"">的</em>我就不装了//<em class=""keyword"">你是我的荣耀</em>",http://www.bilibili.com/video/av377159657,1297900
462573027,BV1tL411b7pY,356328770,"【洋迪】<em class=""keyword"">荣耀</em>夫妇高甜片段混剪（无吻戏）",http://www.bilibili.com/video/av462573027,75746
419884701,BV1f3411z7md,153345229,"完结纪念｜45个抱抱混剪【杨洋×迪丽热巴｜<em class=""keyword"">你是我的荣耀</em>】",http://www.bilibili.com/video/av419884701,492855
889984264,BV1NP4y1p7P6,14992320,"太TM甜了！！！小别胜新婚，肢体接触超自然！好喜欢看你们<em class=""keyword"">的</em>生活碎片啊【<em class=""keyword"">你是我的荣耀</em>】",http://www.bilibili.com/video/av889984264,487568
414802599,BV11V41117mS,9154350,"【<em class=""keyword"">你是我的荣耀</em>】被删<em class=""keyword"">的</em>教室窗台吻，长久用力而缠绵",http://www.bilibili.com/video/av414802599,3281622
545252165,BV1Pi4y1P7x9,478971393,"《<em class=""keyword"">你是我的荣耀</em>》最全花絮，已完结。",http://www.bilibili.com/video/av545252165,417335
889405606,BV1cP4y1t7s7,388067848,"《<em class=""keyword"">你是我的荣耀</em>》那些于途撩死乔晶晶<em class=""keyword"">的</em>瞬间，当面撩隔着屏幕也撩",http://www.bilibili.com/video/av889405606,109342
674960119,BV1kU4y1E75b,297775627,"【<em class=""keyword"">你是我的荣耀</em>】解扣子就算了还把手伸进……摸！庆幸没上星不然这能播<em class=""keyword"">的</em>吗？",http://www.bilibili.com/video/av674960119,453865
507544310,BV15u411S7FB,515790947,"【顾漫系列||合集|完结】《<em class=""keyword"">你是我的荣耀</em>》《何以笙箫默》《杉杉来了》三部曲",http://www.bilibili.com/video/av507544310,174972
461920211,BV11L411J7Sj,453473063,"一把搂住也太甜了吧！这个抱抱我能循环一百遍！｜<em class=""keyword"">你是我的荣耀</em>",http://www.bilibili.com/video/av461920211,285441
377322209,BV1Po4y1U73P,576548834,"正片不牵手，花絮啥都有！啥都有！看给于途笑<em class=""keyword"">的</em>！还有那高冷范吗？啥也不是！【<em class=""keyword"">你是我的荣耀</em>】",http://www.bilibili.com/video/av377322209,252815
293055315,BV1Bf4y1n72E,13144643,"【<em class=""keyword"">你是我的荣耀</em>·半群像】这世界那么多人 多幸运我有个我们｜双向奔赴 竭尽所能",http://www.bilibili.com/video/av293055315,200442
462410290,BV1iL411J7px,341060648,"此剧对单身狗<em class=""keyword"">的</em>伤害性极大，侮辱性极强丨<em class=""keyword"">你是我的荣耀</em>",http://www.bilibili.com/video/av462410290,149743
589612220,BV1Uq4y1D7L8,432890582,"<em class=""keyword"">你是我的荣耀</em>：于途手机屏保是乔晶晶同事以为他追星，于途直接回怼她<em class=""keyword"">是我</em>女朋友",http://www.bilibili.com/video/av589612220,337959
889572350,BV1uP4y1x7QN,593641124,"<em class=""keyword"">你是我的荣耀</em>中<em class=""keyword"">的</em>王者CG动画也太好看了吧",http://www.bilibili.com/video/av889572350,2898004
674734650,BV15U4y1n7gR,1483962172,"原来李佳琦也在追《<em class=""keyword"">你是我的荣耀</em>》",http://www.bilibili.com/video/av674734650,337660
804389697,BV1ey4y1j7b5,1736583534,【洋迪】年上就是好！亲亲抱抱啥都有！不仅找得到手！还找得到嘴！救命怎么这么甜！！！,http://www.bilibili.com/video/av804389697,2448793
631961011,BV1Lb4y1r7fw,59689849,"《<em class=""keyword"">你是我的荣耀</em>》槽点反驳：迪丽热巴演<em class=""keyword"">的</em>女明星不像女明星，这个槽点我难以置信",http://www.bilibili.com/video/av631961011,2026836
245243652,BV1pv411r7Y6,9154350,"【<em class=""keyword"">你是我的荣耀</em>】新婚之夜不要紧张哦~求求让我过审！",http://www.bilibili.com/video/av245243652,510217
970387815,BV17p4y1r7Wv,9154350,"对不起，《<em class=""keyword"">你是我的荣耀</em>》原来不止一段车！",http://www.bilibili.com/video/av970387815,2810966
377051268,BV1Ho4y1S7aH,34529382,"杀疯了！！！big胆！这双标太明显了吧？要是官宣这将是娱乐圈颜值最高<em class=""keyword"">的</em>情侣【<em class=""keyword"">你是我的荣耀</em>/<em class=""keyword"">荣耀</em>夫妇/洋迪】",http://www.bilibili.com/video/av377051268,1839236
249728324,BV1dv411K7yf,34189415,"【low君】《<em class=""keyword"">你是我的荣耀</em>》：当红女明星和航天工程师<em class=""keyword"">的</em>爱情",http://www.bilibili.com/video/av249728324,2040841
334408490,BV1Gw411R7Zk,34529382,"这双标行为？磕拉了！！！他们俩对别人不这样儿！【<em class=""keyword"">你是我的荣耀</em>/<em class=""keyword"">荣耀</em>夫妇/洋迪】",http://www.bilibili.com/video/av334408490,1976063
762071191,BV1x64y1W7KP,23295910,"【<em class=""keyword"">你是我的荣耀</em>】21、22集预告，太TM好磕了！！！必须循环起来！",http://www.bilibili.com/video/av762071191,516591
377377852,BV1Ho4y1U7xe,355588807,"【<em class=""keyword"">你是我的荣耀</em>】于老师<em class=""keyword"">的</em>千层套路",http://www.bilibili.com/video/av377377852,121539
889483284,BV1CP4y1s7CA,536102145,"双向暧昧到底有多甜！<em class=""keyword"">你</em>TM跟我说这是朋友？这确定不是在谈恋爱？『<em class=""keyword"">你是我的荣耀</em>|圈住<em class=""keyword"">你</em>』",http://www.bilibili.com/video/av889483284,132734
759934898,BV1U64y1q7Qu,9154350,"笑疯了！32集23个吻，<em class=""keyword"">你是我的荣耀</em>最全吻戏合集",http://www.bilibili.com/video/av759934898,227987
334295620,BV1bw41197Qt,40828000,"“我终于嫁给了18岁时喜欢<em class=""keyword"">的</em>那个人”看完不甜算我输！",http://www.bilibili.com/video/av334295620,901217
847444046,BV1UL4y1e7JX,350834970,"28个吻戏合集❗《<em class=""keyword"">你是我的荣耀</em>》亲亲太要命了♥于途乔晶晶杀疯了！！！",http://www.bilibili.com/video/av847444046,60104
292326077,BV1af4y1375d,1580180808,"《<em class=""keyword"">你是我的荣耀</em>》<em class=""keyword"">荣耀</em>夫妇门厅拥吻，枕头和床到底适不适配？",http://www.bilibili.com/video/av292326077,98836
891167446,BV1uP4y1b7jk,17535714,"<em class=""keyword"">你是我的荣耀</em>×分分钟需要<em class=""keyword"">你</em>｜抱抱混剪｜他们拥抱对方，我也感到幸福",http://www.bilibili.com/video/av891167446,92093
334487271,BV1xw411R7dn,673781900,"终于有正常人能看<em class=""keyword"">的</em>偶像剧了，给我火！《<em class=""keyword"">你是我的荣耀</em>》",http://www.bilibili.com/video/av334487271,1531400
504852928,BV1vg411j7FX,9154350,"【<em class=""keyword"">你是我的荣耀</em>】未播<em class=""keyword"">的</em>婚后二胎番外，甜爆了！",http://www.bilibili.com/video/av504852928,308982
207244524,BV1uh411B7Nk,34529382,"我不允许没人看过这个视频！！！就是喜欢疯狂打脸！<em class=""keyword"">你</em>以为我想磕cp吗？是正主往我嘴里塞糖！气！【<em class=""keyword"">你是我的荣耀</em>/<em class=""keyword"">荣耀</em>夫妇/洋迪】",http://www.bilibili.com/video/av207244524,1338729
250767566,BV1Kv411G7ta,453473063,"洋迪｜单手抱YYDS！｜<em class=""keyword"">你是我的荣耀</em>抱抱合集",http://www.bilibili.com/video/av250767566,64636
504988629,BV11g41157Vb,272450503,"宝宝来啦！【<em class=""keyword"">你是我的荣耀</em>】婚后番外",http://www.bilibili.com/video/av504988629,80271
589958570,BV1wq4y1D79x,521423019,"当韩剧人看《<em class=""keyword"">你是我的荣耀</em>》时",http://www.bilibili.com/video/av589958570,104396
631962274,BV1Lb4y1r71N,327038851,"扔手机这段我太可了啊啊啊啊啊啊【<em class=""keyword"">你是我的荣耀</em>】",http://www.bilibili.com/video/av631962274,93532
